"userId","avg_stars"
355,3.83
356,3.47
357,2.97
358,3
359,4.04
360,3.1
361,3.79
362,4.12
363,3.59
364,5
365,3.17
366,3.53
367,5
368,4
369,5
370,4.2
371,4
372,3.67
373,3.29
374,3.8
375,5
376,3.39
377,2
378,5
379,4.74
380,4.6
381,4.29
382,1
383,4.25
384,3.5
385,3
386,3
387,3.34
388,4.29
389,4.3
390,3.74
391,3.87
392,5
393,1
394,3
395,5
396,4
397,4.8
398,4.23
399,4.29
400,4.1
401,3.7
402,1.86
403,3.5
404,5
405,1
406,5
407,3.67
408,3
409,3.12
410,3.96
411,2
412,3.17
413,3.53
414,4.5
415,4.18
416,3.18
417,3.93
418,4.33
419,4.33
420,3.75
421,4
422,5
423,3.64
424,3.14
425,2.8
426,3.81
427,1
428,4
429,4.13
430,3
431,3.69
432,3.81
433,3.97
434,1.12
435,4.08
436,3.67
437,4.16
438,1.5
439,4.47
440,4.33
441,3.56
442,3.12
443,3.29
444,3.29
445,3.29
446,5
447,3.85
448,1
449,4.6
450,3
451,3.33
452,3.5
453,5
454,3.74
455,3.52
456,4.33
457,3
458,3.8
459,3.72
460,3.44
461,4.33
462,5
463,4.86
464,3
465,3
466,3.57
467,5
468,3.15
469,4.46
470,3.9
471,3.93
472,4.67
473,3.43
474,3.94
475,4.02
476,5
477,3.96
478,3.27
479,3.43
480,5
481,4.75
482,3.82
483,4.33
484,1
485,5
486,4.18
487,3.92
488,2
489,3.57
490,4
491,4.5
492,2
493,3
494,4.4
495,4.6
496,3.14
497,3.71
498,5
499,3.25
500,3.67
501,3.5
502,3.58
503,3.68
504,3
505,4
506,5
507,4
508,2
509,3.14
510,4.5
511,2.5
512,4
513,3.5
514,3.5
515,1
516,4
517,3.6
518,3.67
519,4.75
520,4.1
521,3
522,3.75
523,3.52
524,3.88
525,5
526,4.02
527,3
528,3
529,4.62
530,5
531,3.54
532,4.5
533,5
534,5
535,4.11
536,3.2
537,2.86
538,3.18
539,5
540,3.94
541,4.53
542,3.58
543,4
544,4.25
545,4.33
546,5
547,3.22
548,4.02
549,1.5
550,5
551,3.69
552,5
553,3.56
554,5
555,3
556,3.31
557,3
558,5
559,5
560,4.1
561,2.12
562,4.27
563,3.59
564,4.71
565,3.21
566,5
567,3.27
568,5
569,3.82
570,1.5
571,5
572,4.67
573,3.46
574,5
575,3.45
576,3.56
577,1
578,4
579,2.06
580,3.33
581,4
582,3.4
583,4.03
584,4.19
585,4
586,3
587,5
588,5
589,4.04
590,4.07
591,4.33
592,3.97
593,3
594,4.22
595,3.64
596,3
597,4.14
598,4.33
599,2.8
600,2.6
601,2.75
602,5
603,3.71
604,3.8
605,3
606,3.82
607,2.86
608,2.33
609,3
610,2.83
611,4.4
612,3.55
613,4
614,4.44
615,3.86
616,4.3
617,4.5
618,3.46
619,1.33
620,3.23
621,5
622,3.96
623,3.82
624,4
625,3.86
626,3.88
627,1
628,4.31
629,3.79
630,3.36
631,4.67
632,1.5
633,3.11
634,4.38
635,3.81
636,5
637,3.63
638,4.14
639,4
640,4
641,3.28
642,3.88
643,3.48
644,4.04
645,5
646,3.11
647,3.67
648,4.3
649,3.9
650,1
651,3.29
652,3.16
653,2.92
654,5
655,5
656,5
657,3.65
658,4.64
659,2
660,3.14
661,3.69
662,4.19
663,3.41
664,5
665,3
666,5
667,4.67
668,3.02
669,4.25
670,5
671,3.79
672,1
673,4
674,4.86
675,3.79
676,3.91
677,3.86
678,4.44
679,2.62
680,3.46
681,3.73
682,4.5
683,3.25
684,3.62
685,3.5
686,4.33
687,5
688,3
689,3.33
690,2
691,3.87
692,3.75
693,3.81
694,5
695,4
696,3.3
697,3
698,1
699,3.67
700,4.43
701,1
702,3.71
703,3.55
704,4.14
705,3.97
706,5
707,3.59
708,4.17
709,1
710,4.1
711,5
712,3.33
713,5
714,3.27
715,3.82
716,5
717,4.25
718,3
719,2.58
720,5
721,3.5
722,5
723,4.5
724,3.53
725,3.64
726,3.63
727,3.94
728,4
729,1
730,4.67
731,3.95
732,5
733,4.09
734,3.4
735,3.25
736,5
737,5
738,3.5
739,4.33
740,4.33
741,3.62
742,3.75
743,3
744,5
745,4.29
746,3.25
747,2
748,3.4
749,4.22
750,3.2
751,5
752,4
753,3.43
754,4
755,4.08
756,3.5
757,3
758,4.75
759,3.68
760,3
761,3.33
762,3.33
763,4
764,1
765,1.5
766,4.42
767,4
768,4.13
769,3.9
770,4.14
771,3.64
772,5
773,4
774,3.11
775,3.9
776,2.75
777,5
778,2.88
779,4
780,4
781,4.12
782,3.59
783,3.33
784,3.78
785,4.26
786,3.54
787,3
788,5
789,3.83
790,4.6
791,1
792,4.4
793,5
794,3.38
795,3.28
796,5
797,3
798,5
799,3.6
800,3.69
801,5
802,3.38
803,4.57
804,5
805,3.79
806,4.14
807,3.5
808,4
809,3.74
810,4.2
811,4
812,3.95
813,3.9
814,3.47
815,2.44
816,4
817,4
818,3.54
819,3.58
820,4.11
821,2
822,3.94
823,3.89
824,1
825,4.05
826,2.89
827,2.67
828,3.1
829,5
830,3
831,4.08
832,3.5
833,5
834,4.23
835,3.37
836,3.38
837,4.13
838,5
839,5
840,4.67
841,4.5
842,5
843,4.4
844,4.09
845,4
846,4.11
847,4.3
848,2.4
849,3.72
850,5
851,3.44
852,4.25
853,3.83
854,3.19
855,4.04
856,4.1
857,4.75
858,4.09
859,3.54
860,2.5
861,3.67
862,3.94
863,4.5
864,3.96
865,3.4
866,4.2
867,2.91
868,4
869,5
870,4.11
871,4
872,4.05
873,4.5
874,3.75
875,3.7
876,5
877,3.84
878,3.68
879,3.67
880,4.25
881,1
882,3.55
883,2
884,4
885,3.66
886,4.03
887,3
888,3.38
889,4.67
890,3.75
891,4.25
892,3.67
893,3.5
894,3.7
895,3.58
896,3.67
897,4.17
898,3.53
899,4.38
900,3.6
901,3.73
902,3.91
903,3
904,4
905,5
906,3.91
907,5
908,3.7
909,5
910,1
911,5
912,3.76
913,4
914,3.86
915,3.67
916,1
917,2.57
918,3.52
919,4.27
920,4.36
921,3.38
922,3.49
923,1
924,3.95
925,3.56
926,4.73
927,4.32
928,4
929,3.35
930,5
931,3
932,1
933,3.57
934,3.76
935,3.65
936,4.21
937,1
938,3.4
939,4.67
940,3
941,5
942,4.5
943,3.68
944,1
945,4
946,3.6
947,3.89
948,2
949,3
950,3
951,4.5
952,5
953,1
954,4.29
955,3.87
956,3.33
957,4.52
958,5
959,3.7
960,5
961,3.61
962,4.71
963,3
964,3.69
965,4.18
966,4.57
967,3.93
968,3.85
969,4.23
970,4.17
971,3.75
972,3.47
973,4.29
974,5
975,3.49
976,5
977,3.74
978,3.65
979,5
980,3.97
981,5
982,4.17
983,4.5
984,4
985,2.93
986,5
987,3.86
988,3.5
989,3.75
990,4
991,5
992,3.77
993,4.43
994,3.88
995,2.56
996,3.5
997,3.38
998,4.6
999,4.5
1000,2.86
1001,5
1002,2
1003,3.8
1004,2
1005,3.69
1006,4.5
1007,4.07
1008,4
1009,4.31
1010,3.49
1011,3.41
1012,3.25
1013,3.67
1014,1
1015,3.79
1016,2.62
1017,5
1018,5
1019,5
1020,1
1021,3.63
1022,4.75
1023,3.68
1024,3.71
1025,3.51
1026,4.12
1027,3.25
1028,3.57
1029,3.94
1030,3.62
1031,4.59
1032,3.49
1033,3.8
1034,3.83
1035,3.36
1036,4
1037,3.62
1038,3.33
1039,4.2
1040,3.81
1041,4.31
1042,5
1043,1
1044,5
1045,5
1046,5
1047,2
1048,5
1049,2.17
1050,5
1051,5
1052,3
1053,3.86
1054,3.56
1055,3.83
1056,4
1057,5
1058,3.6
1059,3.6
1060,3.67
1061,4.3
1062,3.6
1063,4.57
1064,3.74
1065,3.22
1066,2.67
1067,5
1068,4
1069,4.5
1070,3.75
1071,3.43
1072,2.89
1073,5
1074,2.67
1075,3.33
1076,3.5
1077,3.52
1078,1.25
1079,3.94
1080,3.77
1081,3.75
1082,4.14
1083,4
1084,3
1085,2.2
1086,3.73
1087,4
1088,3
1089,4.44
1090,5
1091,3.63
1092,3.83
1093,3.58
1094,5
1095,3.89
1096,3.75
1097,3
1098,4.5
1099,5
1100,3.53
1101,2
1102,5
1103,5
1104,3.55
1105,4.67
1106,3.5
1107,2.66
1108,5
1109,3
1110,1
1111,3
1112,4.29
1113,3.68
1114,3.75
1115,3.56
1116,3.79
1117,1
1118,4
1119,3.19
1120,3.6
1121,5
1122,3
1123,4.33
1124,1
1125,5
1126,4.28
1127,3.57
1128,3.73
1129,5
1130,2.71
1131,1
1132,5
1133,5
1134,3.12
1135,4.57
1136,4
1137,3.57
1138,3
1139,2.33
1140,3.17
1141,5
1142,3.33
1143,2
1144,3
1145,4.89
1146,4
1147,2
1148,3
1149,4.12
1150,5
1151,4
1152,3.75
1153,3.12
1154,3
1155,4.17
1156,4.02
1157,3.74
1158,5
1159,3.27
1160,4.1
1161,3.38
1162,1
1163,2.67
1164,3.25
1165,4.62
1166,2
1167,4
1168,5
1169,4.6
1170,3.48
1171,5
1172,2.8
1173,4.5
1174,4.5
1175,3
1176,5
1177,3.8
1178,4.67
1179,3.76
1180,3.5
1181,3.09
1182,4.5
1183,4.43
1184,5
1185,3.33
1186,4.67
1187,3
1188,4.17
1189,2.36
1190,2
1191,5
1192,5
1193,4
1194,3
1195,4.75
1196,4.5
1197,2.5
1198,3.85
1199,1
1200,2.82
1201,3
1202,1.33
1203,3
1204,2.82
1205,4.29
1206,5
1207,3.33
1208,4.21
1209,4.59
1210,3.52
1211,1.33
1212,3.45
1213,4.5
1214,3.06
1215,3
1216,3.38
1217,5
1218,3.09
1219,4.01
1220,3.25
1221,4.33
1222,4
1223,3.67
1224,3.69
1225,4
1226,3.35
1227,4.19
1228,3.5
1229,4.01
1230,2.5
1231,1.83
1232,5
1233,4.03
1234,5
1235,5
1236,4
1237,3.3
1238,4.74
1239,2
1240,4.38
1241,3.51
1242,2.33
1243,3.59
1244,1
1245,3.78
1246,4.17
1247,3.61
1248,2.64
1249,3.45
1250,4.5
1251,3.43
1252,3.86
1253,5
1254,4
1255,3
1256,3.44
1257,1
1258,4.8
1259,4.18
1260,4
1261,5
1262,4
1263,3.17
1264,5
1265,3.96
1266,3.33
1267,4.5
1268,4
1269,3.81
1270,3.76
1271,3.67
1272,4.4
1273,3.65
1274,4.6
1275,5
1276,4.33
1277,2
1278,2
1279,3.9
1280,4.02
1281,5
1282,3.62
1283,5
1284,4.75
1285,2.25
1286,3.73
1287,1
1288,4.18
1289,1
1290,3.25
1291,4.33
1292,3.62
1293,2
1294,5
1295,4
1296,4.4
1297,4
1298,3
1299,1
1300,5
1301,2.94
1302,3.18
1303,4.25
1304,4
1305,5
1306,4
1307,2
1308,3.79
1309,3.58
1310,3.5
1311,3.81
1312,2.67
1313,2.45
1314,3.56
1315,1.79
1316,4.4
1317,5
1318,5
1319,3.24
1320,3.67
1321,3.55
1322,4
1323,2.67
1324,3.75
1325,4.11
1326,3.39
1327,5
1328,2
1329,4.11
1330,5
1331,4.41
1332,5
1333,4.5
1334,3.43
1335,4
1336,1.5
1337,5
1338,3.67
1339,5
1340,5
1341,1
1342,3.5
1343,2.2
1344,3.74
1345,5
1346,3.93
1347,4.55
1348,1.8
1349,4.17
1350,1
1351,4.2
1352,3.25
1353,4.06
1354,3.71
1355,4.5
1356,4.09
1357,4
1358,3.83
1359,3.39
1360,3.16
1361,3
1362,4.5
1363,3.44
1364,1
1365,4
1366,5
1367,3.89
1368,3.28
1369,5
1370,4
1371,3.25
1372,4.33
1373,2
1374,5
1375,5
1376,3.67
1377,4.5
1378,5
1379,5
1380,3
1381,2
1382,2.98
1383,4.5
1384,4
1385,5
1386,4
1387,1
1388,4.17
1389,3.84
1390,4
1391,3.25
1392,5
1393,3.5
1394,1
1395,3.27
1396,3.83
1397,3.79
1398,1.75
1399,2.33
1400,2
1401,3.87
1402,3.5
1403,3
1404,3.91
1405,3.44
1406,1
1407,2.5
1408,3.68
1409,3.37
1410,4.5
1411,3.47
1412,4.67
1413,2
1414,1.5
1415,2.6
1416,3
1417,5
1418,3.24
1419,3.6
1420,3.93
1421,2.75
1422,4
1423,3.33
1424,3.85
1425,3.5
1426,3.73
1427,4.5
1428,3
1429,5
1430,3.71
1431,5
1432,4.5
1433,4.33
1434,4.09
1435,5
1436,5
1437,5
1438,3.94
1439,4.38
1440,3.74
1441,1
1442,3.6
1443,4
1444,2
1445,3
1446,4.67
1447,2.6
1448,3.83
1449,4.29
1450,4.33
1451,4.43
1452,5
1453,1
1454,2.89
1455,4.43
1456,3.6
1457,4.5
1458,3.5
1459,4.5
1460,3.5
1461,1.88
1462,3
1463,4.67
1464,5
1465,3.4
1466,3.6
1467,4
1468,5
1469,3.29
1470,1
1471,4.29
1472,4.28
1473,3.5
1474,3.83
1475,2.5
1476,3.38
1477,1
1478,2.5
1479,3
1480,3.13
1481,1
1482,5
1483,3
1484,4.39
1485,2.75
1486,4.8
1487,5
1488,4.38
1489,3.1
1490,4.4
1491,3.92
1492,4.5
1493,5
1494,4
1495,4
1496,5
1497,5
1498,4.6
1499,4
1500,4
1501,5
1502,3.88
1503,4.11
1504,4.2
1505,3
1506,4
1507,5
1508,3.97
1509,3.63
1510,4.5
1511,5
1512,2.5
1513,3.8
1514,3.57
1515,4.11
1516,4
1517,3.78
1518,3.71
1519,3.88
1520,3.83
1521,1
1522,3.24
1523,5
1524,4.18
1525,4.18
1526,3.28
1527,3.9
1528,3.8
1529,5
1530,5
1531,5
1532,3.54
1533,4
1534,3.83
1535,4.08
1536,2.67
1537,5
1538,3.5
1539,3.58
1540,4.14
1541,5
1542,5
1543,4
1544,3.82
1545,1
1546,5
1547,4
1548,4
1549,4
1550,3.47
1551,4.26
1552,4.14
1553,4.33
1554,3.19
1555,3.86
1556,3.13
1557,3.77
1558,3.5
1559,5
1560,3.59
1561,1
1562,3.67
1563,2.94
1564,5
1565,5
1566,5
1567,4
1568,4.24
1569,4.33
1570,2.67
1571,5
1572,5
1573,5
1574,3
1575,3.33
1576,4.5
1577,3.25
1578,3.55
1579,4.8
1580,5
1581,4
1582,3.68
1583,4.25
1584,5
1585,3.6
1586,3.28
1587,5
1588,4
1589,3.71
1590,4.4
1591,3.86
1592,3.41
1593,2.5
1594,3
1595,3.27
1596,2
1597,3.96
1598,3.62
1599,4
1600,3.38
1601,3.99
1602,4.26
1603,5
1604,3.36
1605,5
1606,5
1607,3.79
1608,3.6
1609,3.6
1610,4.07
1611,3
1612,3.12
1613,3.2
1614,3.14
1615,2
1616,4
1617,4.22
1618,1
1619,4.5
1620,3.5
1621,1
1622,3.25
1623,4
1624,3.97
1625,3.96
1626,3.54
1627,3.92
1628,1
1629,2
1630,1
1631,1
1632,3.57
1633,5
1634,4
1635,3.75
1636,3.25
1637,4.24
1638,4.26
1639,3.62
1640,4.07
1641,3.92
1642,3.42
1643,2
1644,3.89
1645,3.44
1646,3.97
1647,3.86
1648,1
1649,5
1650,4.21
1651,4.5
1652,3.6
1653,4.07
1654,3.3
1655,3.53
1656,4.2
1657,2.5
1658,5
1659,3.65
1660,1
1661,4
1662,2.88
1663,4.2
1664,3.3
1665,5
1666,3.95
1667,3.8
1668,3
1669,5
1670,3.57
1671,4.67
1672,4.33
1673,5
1674,5
1675,3.71
1676,3.5
1677,4
1678,4.11
1679,4
1680,4.4
1681,4.33
1682,4.31
1683,1
1684,1.88
1685,3.82
1686,3.89
1687,3
1688,3.22
1689,3.8
1690,3.45
1691,1
1692,4
1693,1
1694,1
1695,4.03
1696,3.5
1697,5
1698,2.67
1699,4
1700,3.82
1701,5
1702,2.29
1703,3.46
1704,3.59
1705,3.67
1706,3.65
1707,3.78
1708,3.67
1709,5
1710,4.04
1711,1
1712,2
1713,3.57
1714,4.12
1715,2
1716,1
1717,4
1718,3.86
1719,3.88
1720,1
1721,3.5
1722,3.92
1723,5
1724,4
1725,3.71
1726,5
1727,3.38
1728,5
1729,4
1730,3.6
1731,3.83
1732,4.14
1733,5
1734,4.67
1735,3.69
1736,3.63
1737,4.5
1738,5
1739,1.5
1740,3
1741,5
1742,3.33
1743,3.91
1744,3.74
1745,3.89
1746,4.09
1747,3.11
1748,1.5
1749,5
1750,5
1751,3.9
1752,5
1753,2.75
1754,3.94
1755,3.2
1756,2.76
1757,4
1758,4
1759,2
1760,4
1761,3
1762,3.67
1763,5
1764,3
1765,1
1766,5
1767,4
1768,2.75
1769,3.25
1770,4.33
1771,4.19
1772,5
1773,4.2
1774,3.63
1775,2.5
1776,3.83
1777,4.2
1778,3.5
1779,3.83
1780,4.71
1781,3.94
1782,4.5
1783,4.36
1784,3.5
1785,3.86
1786,3.57
1787,4.33
1788,4.38
1789,3.71
1790,3.64
1791,2
1792,3.51
1793,2
1794,4.31
1795,3
1796,4.25
1797,4.08
1798,5
1799,5
1800,1
1801,3.05
1802,4.83
1803,3
1804,4.56
1805,4
1806,4.71
1807,2.2
1808,2.77
1809,1
1810,4.67
1811,3.8
1812,3.19
1813,3.83
1814,1
1815,2.25
1816,3.19
1817,4.25
1818,5
1819,4.13
1820,2.7
1821,3.2
1822,3.96
1823,4.33
1824,3.67
1825,4.67
1826,4.5
1827,3
1828,4.43
1829,5
1830,1.25
1831,4
1832,3.67
1833,2.67
1834,3.77
1835,5
1836,4.5
1837,2.8
1838,1
1839,2.67
1840,3.41
1841,4.5
1842,4.43
1843,4
1844,4
1845,5
1846,3.7
1847,3.46
1848,3.88
1849,5
1850,4
1851,3.35
1852,4.08
1853,3.43
1854,4
1855,4.11
1856,3.61
1857,3.35
1858,3.62
1859,3.27
1860,4
1861,3.5
1862,4.39
1863,3.42
1864,1
1865,3.62
1866,5
1867,4.4
1868,3.63
1869,3.67
1870,5
1871,1
1872,3.51
1873,2.45
1874,5
1875,5
1876,4.67
1877,4.5
1878,4.33
1879,3
1880,1
1881,3.67
1882,2.85
1883,4
1884,1.33
1885,4.25
1886,3.66
1887,5
1888,3.73
1889,4.02
1890,4
1891,4
1892,3.6
1893,2.95
1894,2.5
1895,5
1896,3.17
1897,5
1898,3
1899,1
1900,4.46
1901,3.87
1902,3.22
1903,5
1904,1.5
1905,5
1906,3
1907,3.78
1908,5
1909,4
1910,4.67
1911,5
1912,3.58
1913,3.82
1914,5
1915,4
1916,5
1917,3.05
1918,1
1919,1
1920,4.33
1921,5
1922,4.33
1923,3.72
1924,5
1925,3
1926,3.82
1927,3.43
1928,3.14
1929,3.97
1930,2
1931,3.68
1932,1.25
1933,3.67
1934,2.6
1935,4.29
1936,5
1937,3.55
1938,3
1939,4.03
1940,3.65
1941,3.42
1942,4.2
1943,3.52
1944,3.49
1945,3.51
1946,4.12
1947,2.57
1948,3
1949,3.17
1950,1
1951,3.64
1952,4
1953,3.91
1954,3.39
1955,3.96
1956,3.51
1957,3.17
1958,4.15
1959,3.22
1960,1
1961,3.76
1962,3.76
1963,3.82
1964,5
1965,5
1966,1
1967,4
1968,3.94
1969,3.64
1970,2
1971,5
1972,1
1973,4.09
1974,3.67
1975,5
1976,3.77
1977,3
1978,2.5
1979,2
1980,3.8
1981,4
1982,2.93
1983,3
1984,5
1985,3.67
1986,4
1987,4.08
1988,5
1989,3.16
1990,3
1991,3.55
1992,2
1993,5
1994,1
1995,2.67
1996,3.6
1997,4.33
1998,3
1999,4.05
2000,2.5
2001,3.43
2002,4
2003,4.25
2004,4
2005,3.21
2006,3
2007,3.58
2008,4.12
2009,4
2010,3.59
2011,4
2012,3
2013,2.97
2014,4.42
2015,4.75
2016,3.24
2017,3.81
2018,3.89
2019,1
2020,3.87
2021,3.17
2022,3.8
2023,3.55
2024,1
2025,5
2026,4
2027,5
2028,3.75
2029,1
2030,2.5
2031,3.64
2032,5
2033,3.75
2034,4.26
2035,3
2036,4.4
2037,5
2038,3.83
2039,4.09
2040,5
2041,5
2042,4
2043,4.17
2044,4.8
2045,5
2046,4.5
2047,3
2048,4
2049,4.09
2050,4
2051,5
2052,4
2053,5
2054,3.67
2055,3.62
2056,3.79
2057,3.55
2058,3.9
2059,3.67
2060,4
2061,3
2062,4.56
2063,3.78
2064,4
2065,4.24
2066,5
2067,3.18
2068,5
2069,3.9
2070,3.87
2071,3.43
2072,3
2073,4.44
2074,2.5
2075,3.77
2076,4
2077,3.62
2078,4.44
2079,5
2080,3.33
2081,3.98
2082,3.25
2083,3.71
2084,5
2085,5
2086,2
2087,2
2088,3
2089,3.48
2090,3.28
2091,3.96
2092,3.13
2093,4
2094,4.54
2095,4
2096,3.34
2097,4.17
2098,4.5
2099,5
2100,4.36
2101,3.47
2102,5
2103,4.29
2104,1
2105,4.11
2106,4.3
2107,2.47
2108,5
2109,5
2110,4.5
2111,3.75
2112,2.6
2113,4.4
2114,4
2115,3.28
2116,3.5
2117,3.91
2118,3
2119,3.5
2120,4
2121,5
2122,3.4
2123,3.86
2124,3
2125,3.54
2126,4.28
2127,5
2128,4.94
2129,1
2130,3
2131,2.53
2132,3.2
2133,3.5
2134,4.5
2135,3.83
2136,4.2
2137,3.21
2138,3.75
2139,2.5
2140,3.65
2141,4.48
2142,2.33
2143,3.67
2144,2
2145,4
2146,3
2147,4
2148,3.76
2149,4.03
2150,2.5
2151,4.43
2152,4.29
2153,3.39
2154,4.33
2155,4.5
2156,4.13
2157,3.3
2158,5
2159,4
2160,4.33
2161,2.6
2162,4.33
2163,4
2164,3.77
2165,5
2166,3.88
2167,4.46
2168,3.78
2169,2.58
2170,4.5
2171,1
2172,2.67
2173,5
2174,5
2175,3.33
2176,3
2177,3.11
2178,4.32
2179,3.89
2180,4.75
2181,3.66
2182,4
2183,1
2184,3.41
2185,3.83
2186,5
2187,2.14
2188,4.51
2189,1
2190,3.85
2191,5
2192,1
2193,3.46
2194,3.25
2195,3.48
2196,3
2197,4.06
2198,3.37
2199,5
2200,5
2201,5
2202,3.51
2203,3.79
2204,3
2205,3.75
2206,2
2207,5
2208,4
2209,4.17
2210,1
2211,1.5
2212,3.78
2213,4.57
2214,3.92
2215,4
2216,5
2217,3.83
2218,5
2219,3.27
2220,3.57
2221,3
2222,5
2223,3
2224,3
2225,3.9
2226,4.5
2227,5
2228,5
2229,5
2230,4.2
2231,3.67
2232,3.17
2233,4.05
2234,3
2235,4.09
2236,4.67
2237,5
2238,4.71
2239,4.62
2240,2
2241,4.2
2242,4.92
2243,3.9
2244,3.41
2245,3.7
2246,4.17
2247,5
2248,3
2249,4.33
2250,3.64
2251,3
2252,2.87
2253,5
2254,4
2255,4.7
2256,4.17
2257,3.69
2258,3.67
2259,5
2260,3.88
2261,3.25
2262,3.95
2263,3.95
2264,3.87
2265,3.57
2266,5
2267,4.57
2268,4
2269,4
2270,2.89
2271,3.93
2272,4.33
2273,5
2274,3.6
2275,3.76
2276,3.4
2277,5
2278,4.44
2279,1
2280,2.91
2281,3.77
2282,3.8
2283,3.25
2284,5
2285,4
2286,5
2287,2
2288,4.29
2289,4.42
2290,5
2291,3.5
2292,4.67
2293,3
2294,5
2295,4.08
2296,3.83
2297,3.5
2298,3.48
2299,4
2300,3.5
2301,3
2302,4.26
2303,4.2
2304,2.45
2305,3.98
2306,3.6
2307,5
2308,3.33
2309,3.88
2310,3.56
2311,4
2312,4.22
2313,5
2314,3.85
2315,5
2316,3
2317,1.5
2318,3.81
2319,4
2320,5
2321,4.5
2322,2
2323,3.25
2324,5
2325,3.87
2326,4.2
2327,4
2328,3.19
2329,5
2330,4.19
2331,2.6
2332,3.8
2333,3
2334,4.25
2335,3.5
2336,4.25
2337,4.33
2338,3.52
2339,3.67
2340,3
2341,2.67
2342,3.33
2343,3.78
2344,3.95
2345,4.02
2346,3.12
2347,4.2
2348,1.33
2349,2.5
2350,5
2351,2
2352,5
2353,4.09
2354,3
2355,2.46
2356,4.28
2357,3.76
2358,5
2359,2.25
2360,5
2361,5
2362,4.37
2363,4.55
2364,4.75
2365,5
2366,4
2367,1
2368,2.5
2369,4.56
2370,3.56
2371,4
2372,5
2373,1
2374,4.8
2375,4.08
2376,5
2377,3.58
2378,3.69
2379,4
2380,4.11
2381,4.09
